S/N,ENG VERB,PAST TENSE ,English Sentence ,IGBO SENTENCES 
58,PROMOTE ,PROMOTED ,He promoted the argument ,O kwalitere esemokwu ah?
59,GROW ,GREW ,He grew so fast ,ah?h?a na-eto n'ubi
60,MEET ,MET ,He met the man ,? zutere nwoke ah?
61,CHOOSE ,CHOSE ,He chose the best ,? h??r? nke kacha mma
62,HEAR ,HEARD ,I heard at first ,An?r? m g?
63,LOSE ,LOST,He lost the money ,? furu ego ah?
64,ENJOY ,ENJOYED ,I enjoyed the meal,Enwere m ?t? nri
65,SEND ,SENT ,He sent  the money ,O zitere ego ah?
66,SPEND ,SPENT ,She spent the money ,O ji ego ah? mee ihe
67,TALK ,TALKED ,We talked in the morning ,Any? na-ekwu okwu n'?t?t?
68,SUPPORT ,SUPPORTED ,He supported till the end ,? kwadoro ?r? ah?
69,INVOLVE ,INVOLVED ,He involved me ,? gbasara m
70,CAUSE ,CAUSED ,He caused it ,
71,EXPECT ,EXPECT ,I expected him ,Echere m ya
72,SERVE,SERVED ,She served perfectly ,O mere ihe niile
73,DECIDE,DECIDED,He decided to stop,O kpebiri ?kw?s?
74,APPEAR,APPEARED,She appeared instantly  ,? p?tara n'otu ntabi anya
75,SPEAK ,SPOKE ,He spoke rashly ,O kwuru okwu n'echegh? echiche
76,WATCH ,WATCHED ,She watched the movie,? na-ekiri ihe nkiri ah?
77,WEAR ,WORE,He wore the clothe,O yi uwe
78,FACE ,FACED ,She faced the consequence ,Enye ama osobo ut?p
79,SUGGEST ,SUGGESTED ,He suggested rice,? gwara osikapa
80,MAINTAIN ,MAINTAINED ,She maintained the rule,? n?gidere na-ach?
81,SLEEP,SLEPT,He slept late ,? na-arah? ?ra
82,SWEEP,SWEPT ,He swept the floor,O kpochapuru ala
83,CARRY,CARRIED ,She carried the bucket ,? na-ebu ?w? ah?
84,CHECK,CHECKED ,He checked the room,? lere ?l? ah? anya
85,JOIN,JOINED ,He joined the group,O sonyeere out
86,VISIT ,VISITED ,She visited yesterday ,? gara ?nyaah?
87,COVER ,COVERED ,She covered the food,O kpuchiri nri
88,OPEN ,OPENED,He opened the door ,O mepere ?z?
89,KILL,KILLED,He killed the conversation ,O gburu mkpar?ta ?ka ah?
90,OCURR ,OCURRED ,it occurred yesterday ,? mere ?nyaah?
91,CATCH ,CACHED ,They cached the thief ,Ha na-ezo onye ohi
92,FINISH,FINISHD ,He finished late,? gw?chara oge
93,PULL,PULLED ,He pulled the clothe ,? d?wara uwe ah?
94,CLOSE ,CLOSED ,He closed the link ,O mechiri njik? ah?
95,DISCUSS ,DISCUSSED ,She discussed the matter ,? t?lere okwu ah?
96,PURCHASE ,PURCHASED ,She purchased the cow,? z?r? ehi ah?
97,DRAW ,DREW ,He drew the knife ,? d?tara mma ah?
